SK_ID_CURR,TARGET
112489,1
112490,1
112492,0
112493,1
112494,0
112495,1
112496,0
112497,0
112498,0
112499,0
112501,1
112502,1
112503,1
112504,0
112505,1
112506,0
112507,1
112508,0
112509,1
112511,0
112512,0
112513,0
112514,0
112515,1
112516,0
112517,0
112518,0
112519,0
112520,1
112521,1
112522,1
112523,0
112524,0
112525,1
112526,0
112527,0
112528,0
112529,0
112530,0
112531,0
112532,0
112533,0
112534,1
112536,0
112538,1
112539,0
112540,0
112541,1
112542,1
112543,0
112544,1
112545,0
112546,0
112547,1
112548,1
112549,1
112550,0
112553,0
112554,0
112555,1
112557,0
112558,1
112559,0
112560,1
112561,0
112562,0
112563,1
112564,0
112565,0
112566,0
112567,0
112568,1
112569,1
112570,0
112571,0
112572,1
112573,0
112574,0
112575,0
112576,0
112578,0
112579,0
112580,1
112581,0
112582,0
112583,0
112584,0
112585,0
112586,0
112587,0
112588,0
112589,0
112591,0
112592,1
112594,0
112595,0
112597,0
112598,1
112599,0
112600,0
112602,1
112603,0
112605,1
112606,0
112607,1
112608,1
112609,1
112610,0
112611,0
112612,0
112613,1
112614,0
112615,0
112616,0
112617,0
112618,1
112619,1
112620,0
112621,0
112623,0
112624,0
112625,0
112626,1
112627,1
112628,0
112629,0
112630,1
112631,0
112632,0
112633,1
112634,0
112635,0
112636,0
112637,1
112638,1
112639,0
112640,0
112641,0
112642,0
112643,0
112644,1
112645,0
112646,0
112647,1
112648,0
112649,0
112650,0
112651,0
112652,0
112653,0
112654,0
112656,0
112657,1
112658,1
112659,1
112660,0
112661,1
112662,0
112664,0
112665,0
112666,0
112668,1
112669,1
112671,1
112672,1
112673,0
112674,0
112675,0
112678,1
112680,0
112681,0
112682,0
112684,1
112685,1
112686,0
112687,1
112689,0
112690,0
112691,0
112693,0
112694,0
112695,1
112697,1
112698,0
112699,0
112700,1
112701,0
112703,1
112704,0
112705,0
112706,0
112707,0
112708,0
112710,1
112711,0
112712,1
112713,0
112714,0
112715,0
112716,0
112717,1
112718,0
112719,0
112721,1
112722,0
112723,0
112724,1
112725,0
112726,1
112727,1
112728,0
112729,0
112730,0
112731,0
112732,0
112733,0
112734,0
112736,0
112737,1
112739,0
112740,1
112741,0
112743,1
112744,0
112745,1
112746,0
112747,0
112750,0
112751,0
112752,1
112753,0
112754,0
112755,0
112756,0
112757,1
112758,1
112759,0
112760,1
112761,0
112762,0
112763,0
112764,0
112765,0
112768,0
112770,1
112772,0
112773,0
112774,1
112776,0
112777,0
112778,0
112779,0
112780,0
112781,0
112782,0
112783,0
112784,0
112785,1
112786,0
112787,0
112788,1
112789,1
112790,0
112791,0
112792,0
112793,0
112797,0
112798,0
112799,1
112800,1
112801,1
112802,0
112803,0
112804,1
112805,0
112806,1
112807,0
112808,0
112809,0
112810,0
112811,0
112812,1
112813,0
112814,1
112816,1
112818,1
112819,0
112820,0
112823,1
112824,1
112825,1
112826,0
112827,1
112828,0
112830,0
112832,0
112833,1
112834,0
112836,0
112837,1
112839,1
112840,0
112841,0
112843,0
112848,0
112849,0
112850,1
112851,1
112852,0
112853,1
112854,0
112855,0
112856,0
112857,0
112858,1
112859,0
112860,1
112861,0
112862,1
112863,0
112864,0
112865,1
112866,0
112869,1
112870,0
112871,0
112872,1
112873,1
112875,0
112876,0
112877,0
112878,0
112880,0
112881,0
112883,0
112884,0
112885,0
112887,1
112888,1
112889,0
112890,1
112891,0
112892,1
112893,0
112894,1
112897,1
112898,0
112899,0
112900,1
112901,1
112903,0
112905,0
112906,0
112907,1
112908,0
112909,0
112910,1
112911,0
112912,0
112913,0
112914,0
112915,0
112916,0
112918,0
112919,0
112920,0
112921,1
112922,1
112923,0
112924,1
112925,0
112926,0
112927,0
112928,0
112929,0
112930,1
112931,1
112933,0
112934,0
112935,0
112936,0
112937,0
112938,0
112939,1
112940,0
112941,0
112942,1
112943,0
112945,0
112949,1
112950,0
112951,0
112952,0
112953,0
112954,0
112955,0
112956,1
112957,1
112958,0
112959,1
112960,0
112961,0
112962,0
112963,1
112964,1
112965,1
112968,1
112969,1
112970,1
112972,1
112975,0
112976,0
112977,1
112979,0
112980,0
112981,0
112982,0
112983,1
112984,1
112985,0
112986,0
112987,0
112989,0
112990,0
112991,0
112993,0
112994,1
112995,0
112996,1
112997,0
112998,0
112999,1
113000,0
113001,0
113002,1
113005,0
113006,0
113008,1
113009,0
113010,1
113011,1
113012,0
113013,0
113014,0
113015,0
113016,0
113017,0
113018,1
113019,0
113021,0
113022,1
113023,1
113024,0
113026,0
113027,0
113028,1
113029,0
113030,0
113031,1
113033,1
113034,0
113035,1
113036,0
113037,0
113038,0
113039,0
113040,0
113041,1
113043,0
113044,0
113045,0
113046,0
113048,0
113049,0
113050,0
113051,0
113052,0
113053,1
113054,1
113055,1
113056,0
113057,1
113058,1
113059,1
113060,1
113061,0
113062,0
113063,0
113064,0
113065,0
113068,1
113069,0
113070,0
113072,0
113073,1
113074,0
113075,0
113076,0
113077,1
113078,1
113079,1
113080,1
113081,0
113082,0
113083,1
113084,0
113085,1
113086,1
113088,0
113089,0
113090,0
113091,0
113092,0
113093,0
113094,0
113095,0
113096,0
113097,1
113098,0
113099,0
113100,0
113101,0
113102,0
113103,0
113104,1
113105,0
113106,1
113107,0
113110,1
113111,0
113112,0
113113,0
113114,0
113115,0
113116,1
113117,0
113118,0
113119,0
113120,0
113121,0
113122,1
113124,0
113125,0
113126,0
113127,1
113129,0
113130,0
113131,0
113132,0
113133,0
113135,1
113136,1
113137,0
113138,1
113139,0
113140,0
113141,0
113142,1
113143,1
113144,1
113145,0
113146,0
113147,0
113148,0
113149,1
113150,0
113152,0
113153,0
113154,1
113155,0
113156,1
113157,0
113158,0
113159,1
113160,1
113161,0
113162,1
113163,0
113164,1
113165,0
113166,0
113167,0
113168,0
113169,1
113170,0
113171,0
113172,0
113173,0
113174,0
113176,0
113177,0
113178,0
113179,0
113180,0
113182,1
113183,0
113184,0
113185,1
113186,1
113187,0
113189,0
113190,0
113192,1
113194,1
113195,0
113196,1
113197,0
113198,0
113199,0
113200,1
113202,0
113203,1
113204,0
113205,1
113206,1
113207,0
113208,1
113210,1
113211,1
113212,0
113213,1
113214,0
113215,1
113216,0
113217,1
113218,0
113219,0
113220,0
113221,1
113223,0
113224,0
113225,0
113226,1
113227,0
113228,1
113229,0
113230,0
113231,0
113232,0
113233,0
113234,0
113235,0
113236,0
113237,1
113238,0
113239,0
113240,0
113241,0
113242,0
113243,0
113244,1
113245,0
113246,0
113247,1
113249,0
113250,1
113251,0
113252,0
113253,1
113254,0
113255,0
113256,1
113257,0
113258,1
113259,0
113260,0
113261,0
113262,0
113263,0
113264,1
113265,1
113266,1
113267,1
113268,0
113269,1
113270,0
113271,0
113273,1
113274,1
113275,0
113277,0
113278,0
113279,0
113280,0
113281,0
113282,1
113283,1
113284,0
113285,0
113286,1
113288,0
113289,0
113290,0
113291,0
113292,0
113293,1
113294,0
113295,1
113296,0
113297,1
113298,1
113299,1
113300,0
113301,0
113303,0
113304,0
113305,1
113306,1
113307,0
113309,1
113310,1
113311,0
113312,1
113313,0
113314,0
113315,0
113317,0
113319,0
113321,0
113323,0
113324,0
113327,0
113328,1
113329,1
113330,0
113331,1
113333,0
113334,0
113335,0
113336,1
113337,0
113338,0
113339,1
113340,0
113341,0
113342,0
113343,1
113344,1
113345,1
113347,1
113348,0
113349,0
113350,1
113351,1
113353,1
113354,0
113355,1
113356,1
113357,0
113358,1
113359,0
113360,0
113363,1
113364,1
113367,0
113369,0
113370,0
113371,0
113372,1
113373,0
113374,0
113375,0
113376,0
113377,0
113378,0
113379,0
113380,0
113381,0
113383,1
113384,0
113386,1
113387,1
113388,1
113389,0
113392,0
113394,0
113395,1
113398,0
113399,0
113400,0
113401,0
113404,0
113407,0
113408,0
113409,0
113411,1
113412,0
113414,0
113415,1
113416,1
113417,0
113420,0
113421,0
113422,0
113423,0
113424,1
113425,1
113426,0
113427,0
113428,0
113429,0
113430,0
113431,1
113432,0
113433,0
113434,0
113436,0
113437,1
113439,0
113440,1
113441,0
113442,1
113443,1
113444,1
113445,1
113446,0
113448,0
113449,0
113450,0
113451,0
113452,0
113453,0
113454,1
113455,0
113456,1
113457,0
113459,0
113460,0
113461,0
113462,0
113463,0
113464,0
113465,1
113467,0
113468,0
113469,0
113470,0
113471,1
113472,0
113473,1
113474,0
113476,0
113477,0
113478,1
113479,0
113480,0
113481,1
113483,0
113484,1
113485,0
113486,0
113487,0
113488,0
113489,0
113491,0
113492,0
113493,0
113494,0
113495,1
113496,0
113497,1
113498,0
113499,1
113500,0
113501,1
113502,0
113503,0
113504,0
113506,0
113507,0
113509,1
113510,0
113511,0
113512,0
113513,0
113514,1
113515,0
113516,0
113517,1
113518,1
113519,0
113521,0
113522,0
113523,1
113524,1
113525,0
113526,0
113527,0
113528,0
113529,0
113530,0
113531,1
113533,0
113534,0
113536,1
113537,0
113538,1
113539,0
113540,0
113541,0
113542,0
113543,1
113544,0
113545,0
113546,0
113547,1
113548,1
113550,1
113551,0
113552,1
113553,0
113554,0
113555,1
113556,0
113559,1
113560,1
113562,1
113563,0
113564,0
113565,0
113567,0
113568,1
113570,1
113571,1
113572,1
113573,0
113575,0
113578,0
113579,1
113580,0
113581,1
113582,0
113583,0
113584,1
113586,1
113588,0
113589,0
113590,0
113591,0
113592,1
113593,0
113594,1
113595,0
113596,0
113597,0
113598,0
113600,1
113603,1
113604,1
113606,0
113607,0
113608,0
113610,0
113612,1
113613,0
113614,0
113615,0
113617,0
113618,0
113619,0
113620,0
113621,0
113622,0
113623,0
113624,0
113625,1
113626,0
113628,1
113629,0
113630,0
113632,1
113633,0
113634,0
113635,1
113636,1
113637,0
113638,1
113639,0
113640,1
113641,0
113642,0
113644,0
113645,0
113646,0
113647,0
113648,0
113649,1
113650,0
113651,1
113653,0
113654,0
113655,0
113656,1
113658,0
113660,0
113661,0
113662,0
113663,0
113664,0
113665,0
113666,0
113667,0
113668,0
113669,0
113670,0
113671,0
113673,1
113674,0
113675,0
113676,0
113677,0
113678,0
113679,0
113681,1
113682,0
113683,0
113684,0
113685,0
113686,0
113687,1
113688,1
113689,0
113690,0
113691,0
113693,0
113696,0
113697,1
113698,1
113699,1
113700,1
113702,0
113703,0
113704,1
113705,0
113706,1
113707,1
113708,0
113709,1
113710,0
113711,1
113712,0
113713,0
113714,0
113715,0
113716,0
113717,0
113718,0
113719,1
113720,1
113721,1
113722,1
113723,0
113724,1
113725,0
113726,1
113727,0
113728,0
113729,1
113730,0
113731,1
113732,0
113734,1
113735,0
113736,1
113737,1
113739,1
113741,0
113743,1
113744,1
113745,0
113746,1
113747,0
113748,0
113749,0
113750,0
113751,0
113752,1
113753,0
113754,1
113755,1
113756,0
113757,0
113758,0
113759,0
113760,0
113761,1
113762,0
113763,0
113764,1
113765,0
113766,0
113767,1
113768,1
113769,0
113770,1
113771,0
113772,0
113773,0
113774,1
113775,0
113776,0
113778,0
113779,1
113780,0
113781,1
113782,0
113784,1
113785,1
113786,1
113787,0
113790,0
113792,1
113793,1
113794,0
113796,0
113797,1
113798,0
113800,0
113801,0
113802,1
113803,1
113804,1
113806,0
113807,0
113808,0
113809,1
113810,0
113811,0
113812,0
113813,0
113814,1
113815,1
113816,1
113817,0
113818,1
113819,0
113821,1
113823,0
113825,0
113826,0
113827,1
113828,0
113830,1
113831,0
113834,0
113835,0
113836,0
113837,0
113838,1
113839,0
113840,1
113842,0
113843,0
113844,0
113845,0
113846,0
113847,0
113848,0
113850,0
113851,1
113852,0
113853,0
113854,0
113855,0
113856,0
113857,0
113858,0
113859,0
113860,1
113861,0
113865,0
113866,0
113867,1
113868,0
113869,0
113871,0
113872,0
113873,1
113874,0
113876,0
113877,1
113878,0
113879,1
113880,0
113881,0
113883,0
113884,1
113885,0
113886,0
113888,0
113889,0
113890,0
113891,1
113892,1
113893,0
113895,1
113896,0
113897,0
113898,1
113899,0
113900,1
113901,0
113902,0
113903,0
113904,1
113905,0
113906,0
113907,0
113908,0
113910,0
113911,1
113912,1
113913,1
113914,0
113915,1
113916,0
113917,0
113918,0
113919,0
113920,0
113921,0
113922,0
113923,1
113924,0
113925,0
113926,0
113927,0
113928,1
113929,0
113931,0
113932,1
113933,1
113934,0
113935,0
113937,0
113938,0
113940,1
113941,0
113944,1
113946,0
113948,0
113949,1
113952,0
113953,1
113954,1
113955,0
113956,0
113958,0
113959,0
113960,0
113961,1
113962,1
113963,1
113964,1
113965,0
113968,0
113969,1
113970,0
113971,0
113972,1
113973,0
113974,0
113975,0
113976,0
113978,1
113979,0
113980,0
113981,1
113982,0
113983,0
113985,0
113987,0
113988,1
113989,0
113990,0
113991,0
113993,0
113994,0
113995,0
113996,0
113997,0
114000,1
114001,0
114002,0
114004,1
114005,0
114006,0
114007,0
114008,1
114009,1
114012,0
114013,0
114014,1
114015,0
114016,0
114017,1
114018,1
114019,0
114020,0
114021,0
114022,0
114023,1
114024,0
114025,0
114026,0
114027,1
114028,0
114029,0
114030,0
114031,0
114033,0
114034,1
114035,0
114036,0
114037,0
114038,0
114039,1
114040,1
114041,1
114042,0
114043,0
114044,0
114045,1
114046,0
114048,0
114049,0
114050,0
114051,0
114052,1
114053,0
114054,1
114057,1
114058,1
114059,1
114060,0
114061,0
114062,1
114063,0
114066,1
114069,0
114070,0
114071,0
114072,0
114073,1
114074,1
114078,0
114079,1
114080,1
114081,1
114082,1
114083,0
114084,0
114085,1
114086,0
114087,0
114088,0
114089,0
114090,0
114091,0
114092,1
114093,0
114096,0
114097,0
114098,0
114099,1
114100,0
114101,1
114102,1
114103,0
114104,0
114105,0
114106,0
114107,0
114108,0
114110,0
114111,1
114112,1
114113,1
114115,0
114117,1
114118,0
114119,0
114120,1
114121,0
114122,0
114123,0
114124,0
114125,0
114126,0
114128,1
114129,0
114130,0
114131,0
114132,0
114133,1
114134,0
114135,0
114136,0
114137,1
114138,0
114139,0
114140,0
114141,1
114142,0
114143,0
114144,0
114145,1
114146,1
114147,1
114148,0
114149,1
114150,0
114151,1
114152,0
114153,0
114154,0
114155,0
114156,0
114157,0
114159,0
114160,0
114161,1
114162,0
114163,0
114164,0
114165,0
114166,1
114167,1
114170,0
114172,0
114173,0
114174,0
114175,0
114176,0
114177,1
114178,0
114179,0
114181,0
114182,1
114183,0
114184,0
114185,1
114186,1
114187,1
114188,1
114189,0
114190,1
114191,0
114192,0
114194,0
114195,1
114196,0
114197,0
114199,1
114200,1
114203,0
114204,1
114205,0
114206,1
114208,1
114209,1
114211,1
114212,0
114213,1
114214,0
114215,0
114216,1
114217,0
114218,0
114219,0
114220,0
114223,0
114224,1
114225,1
114226,0
114228,1
114229,0
114230,1
114231,1
114232,1
114233,0
114234,1
114235,0
114236,0
114237,0
114238,1
114239,1
114240,0
114241,0
114242,1
114243,0
114244,0
114245,1
114246,1
114247,0
114248,0
114249,0
114251,0
114252,0
114254,1
114255,1
114256,0
114257,1
114258,0
114259,1
114260,1
114261,0
114262,0
114263,0
114264,0
114266,0
114268,0
114269,0
114270,0
114271,1
114272,0
114274,0
114275,1
114276,1
114277,1
114278,1
114279,0
114282,0
114284,0
114285,0
114286,1
114287,0
114288,1
114289,0
114290,0
114292,0
114293,1
114294,0
114295,0
114296,0
114297,1
114298,0
114299,1
114300,1
114301,1
114302,0
114303,1
114304,1
114305,1
114306,0
114307,0
114308,1
114309,0
114311,0
114312,1
114313,0
114314,0
114315,1
114317,1
114318,0
114319,0
114320,1
114321,0
114322,0
114323,0
114324,0
114325,1
114328,0
114329,0
114330,0
114331,1
114332,0
114333,0
114334,0
114335,1
114336,0
114337,0
114338,0
114340,1
114341,0
114342,1
114343,0
114344,0
114345,1
114346,1
114347,0
114348,1
114349,1
114350,0
114351,0
114353,1
114354,0
114355,0
114356,1
114357,0
114358,0
114361,0
114362,0
114363,1
114364,1
114365,1
114366,0
114367,1
114368,1
114369,1
114370,0
114371,0
114372,0
114373,0
114374,0
114375,0
114376,0
114377,1
114378,1
114379,1
114380,0
114381,0
114383,0
114384,0
114385,1
114386,0
114387,0
114388,0
114389,0
114390,0
114391,0
114392,1
114393,1
114394,0
114395,0
114398,0
114399,1
114400,0
114401,0
114402,0
114403,0
114404,0
114405,0
114406,0
114407,0
114408,0
114409,0
114410,1
114411,0
114412,0
114413,1
114414,0
114416,0
114417,1
114418,0
114419,1
114420,0
114421,0
114422,0
114423,0
114424,0
114426,0
114427,0
114428,0
114429,0
114430,0
114431,0
114432,0
114433,0
114435,1
114436,1
114437,0
114438,0
114439,0
114440,0
114441,0
114442,1
114443,0
114444,1
114445,0
114446,0
114447,0
114448,0
114449,0
114450,0
114451,0
114452,0
114453,0
114454,0
114455,0
114457,0
114458,0
114459,1
114460,0
114461,1
114462,1
114464,0
114465,0
114466,1
114467,0
114468,0
114470,1
114471,0
114472,0
114473,0
114474,1
114475,0
114477,0
114478,0
114479,1
114481,0
114483,1
114484,0
114485,0
114486,0
114487,1
114488,0
114489,0
114490,1
114491,0
114494,0
114495,1
114496,0
114497,0
114498,0
114499,0
114500,1
114502,1
114503,0
114504,1
114505,0
114507,0
114508,0
114509,1
114511,1
114512,0
114513,1
114514,1
114516,1
114517,1
114518,0
114519,1
114520,1
114521,0
114522,0
114523,1
114525,0
114526,0
114527,1
114528,0
114529,0
114530,0
114531,0
114532,1
114533,0
114534,1
114535,1
114536,1
114537,1
114538,0
114539,0
114540,1
114541,0
114542,0
114543,1
114544,0
114547,0
114548,0
114549,0
114550,1
114551,1
114552,0
114553,0
114554,1
114555,0
114556,1
114557,0
114558,0
114559,1
114561,0
114564,1
114565,1
114567,1
114568,0
114569,0
114570,0
114571,1
114572,0
114573,0
114574,1
114575,0
114576,0
114577,0
114578,0
114579,0
114580,1
114581,0
114582,0
114583,0
114584,1
114585,0
114586,0
114587,0
114588,0
114589,0
114590,0
114591,1
114592,0
114593,0
114594,1
114595,0
114596,0
114597,0
114598,0
114600,1
114602,1
114603,0
114604,1
114605,0
114606,0
114608,1
114609,0
114610,0
114611,1
114613,0
114614,0
114615,1
114616,1
114617,1
114618,1
114619,0
114620,1
114621,1
114623,1
114624,0
114626,1
114627,0
114628,1
114629,1
114630,0
114631,0
114632,1
114633,0
114636,0
114637,0
114638,1
114639,0
114640,0
114642,0
114643,1
114646,0
114647,0
114648,1
114649,1
114650,1
114652,0
114655,0
114656,1
114657,0
114658,1
114659,0
114660,1
114661,0
114662,0
114663,0
114664,0
114665,0
114666,0
114669,0
114671,0
114672,0
114673,0
114674,0
114675,1
114676,0
114677,1
114678,0
114679,0
114680,0
114681,0
114682,1
114683,1
114684,0
114685,0
114687,0
114689,0
114692,1
114693,0
114694,0
114695,0
114696,0
114697,0
114698,0
114699,1
114701,1
114702,0
114703,0
114704,0
114705,0
114707,0
114708,1
114709,0
114710,0
114711,1
114712,0
114713,1
114714,0
114715,0
114716,0
114717,1
114718,0
114719,0
114720,0
114721,0
114722,0
114723,0
114724,1
114725,1
114726,0
114727,1
114728,1
114729,0
114730,1
114731,0
114732,1
114733,0
114734,1
114735,1
114736,0
114737,0
114738,1
114739,0
114742,0
114743,0
114744,1
114745,0
114746,1
114747,0
114748,1
114749,0
114750,1
114751,0
114752,0
114753,1
114754,0
114756,0
114758,0
114759,0
114760,0
114761,0
114762,0
114763,0
114764,0
114765,0
114766,0
114768,0
114769,1
114770,0
114771,0
114773,1
114774,1
114775,0
114776,0
114777,0
114778,0
114779,0
114781,0
114783,1
114784,1
114785,0
114786,1
114787,1
114788,0
114789,1
114790,0
114792,1
114793,0
114794,0
114795,0
114796,0
114797,0
114798,0
114799,1
114800,0
114801,1
114802,1
114803,0
114804,0
114805,0
114806,0
114807,1
114808,0
114809,0
114810,0
114811,0
114812,0
114813,1
114814,0
114816,0
114817,0
114818,0
114819,0
114820,1
114821,1
114822,1
114824,1
114825,0
114826,0
114827,0
114828,1
114829,0
114830,0
114831,0
114832,0
114833,0
114834,0
114836,1
114837,0
114839,0
114841,0
114843,0
114845,1
114846,0
114847,0
114848,0
114849,1
114851,0
114852,0
114854,0
114855,0
114859,1
114860,0
114861,1
114862,0
114863,1
114865,0
114866,0
114867,1
114868,1
114869,1
114870,0
114872,1
114873,0
114874,0
114876,0
114877,1
114878,0
114880,1
114881,0
114882,0
114883,0
114884,1
114885,1
114886,0
114887,0
114888,0
114889,1
114890,0
114891,1
114892,0
114894,0
114895,1
114896,0
114897,0
114898,1
114899,1
114900,0
114901,1
114902,1
114903,1
114904,1
114905,0
114906,0
114907,1
114908,0
114909,0
114910,0
114911,0
114913,0
114914,1
114915,1
114916,0
114917,1
114918,1
114919,0
114920,0
114921,1
114923,0
114924,0
114925,0
114926,1
114927,0
114928,0
114929,1
114931,0
114932,0
114933,0
114934,0
114935,0
114936,1
114937,0
114938,0
114939,0
114940,0
114941,1
114942,0
114943,0
114944,1
114946,0
114947,1
114948,0
114949,1
114950,1
114952,1
114953,0
114954,1
114955,0
114956,1
114957,0
114959,0
114960,0
114961,0
114963,0
114964,0
114965,0
114966,1
114967,1
114968,0
114969,0
114970,0
114971,0
114972,0
114973,0
114974,0
114975,0
114977,0
114979,1
114980,0
114981,0
114982,1
114983,0
114984,0
114985,0
114986,0
114988,0
114989,0
114990,1
114991,0
114992,1
114993,0
114994,0
114995,1
114996,0
114997,0
114998,0
114999,0
115000,0
115001,0
115003,0
115004,0
115006,1
115007,0
115008,0
115009,0
115010,0
115011,1
115012,1
115013,1
115014,0
115015,0
115016,0
115017,1
115018,0
115019,1
115020,1
115021,0
115022,1
115024,0
115025,0
115026,0
115027,1
115028,0
115029,0
115031,0
115032,0
115035,1
115036,0
115037,0
115039,0
115040,1
115041,1
115042,1
115043,0
115044,1
115045,1
115047,0
115048,0
115050,0
115051,0
115052,0
115053,0
115054,1
115056,1
115057,0
115058,0
115060,0
115061,0
115062,0
115063,1
115064,0
115065,0
115066,0
115067,0
115068,0
115069,1
115070,1
115071,1
115072,0
115073,0
115074,1
115075,0
115077,1
115079,0
115080,0
115082,0
115083,1
115084,0
115086,1
115087,0
115088,1
115089,0
115090,0
115091,0
115092,1
115093,0
115094,1
115095,1
115097,0
115098,1
115099,0
115100,0
115102,0
115103,0
115104,1
115105,0
115106,0
115107,0
115108,0
115109,0
115110,0
115111,0
115112,0
115113,1
115115,1
115116,0
115117,0
115118,0
115120,1
115123,1
115124,1
115125,0
115126,0
115127,1
115128,0
115129,0
115130,1
115131,1
115132,0
115133,0
115134,0
115135,1
115136,1
115137,1
115138,0
115139,1
115140,0
115141,0
115142,0
115143,1
115145,1
115146,0
115148,0
115149,1
115150,0
115152,1
115153,0
115154,0
115155,0
115156,1
115157,0
115158,0
115159,0
115160,0
115161,0
115162,0
115163,0
115164,0
115165,0
115166,0
115167,0
115168,0
115169,0
115170,0
115171,1
115173,0
115174,0
115176,0
115177,0
115178,0
115179,0
115180,0
115181,0
115182,0
115184,0
115186,1
115187,0
115188,1
115189,0
115190,1
115191,0
115192,0
115193,1
115194,0
115195,0
115196,1
115198,0
115199,1
115201,1
115202,0
115203,0
115204,0
115205,0
115206,0
115208,1
115209,0
115210,0
115211,0
115212,0
115213,0
115214,1
115215,0
115216,1
115218,0
115219,0
115220,1
115221,0
115222,0
115223,1
115224,0
115225,0
115226,0
115227,0
115228,0
115229,1
115231,0
115232,0
115233,1
115234,0
115235,0
115236,1
115238,0
115239,0
115240,0
115241,0
115242,0
115243,0
115244,0
115245,0
115247,0
115248,1
115249,1
115250,1
115252,0
115253,0
115254,1
115255,0
115256,1
115257,1
115258,0
115259,1
115260,1
115261,1
115262,0
115263,0
115264,0
115265,0
115266,1
115267,0
115268,0
115270,0
115271,1
115272,0
115273,0
115274,1
115275,0
115276,0
115277,0
115278,1
115279,0
115280,0
115281,1
115282,0
115283,1
115284,0
115285,0
115286,1
115287,1
115288,0
115289,0
115291,0
115292,0
115293,0
115294,0
115295,0
115296,1
115297,1
115298,0
115300,0
115301,1
115302,0
115303,1
115304,0
115305,1
115306,0
115307,0
115308,0
115313,1
115314,1
115315,1
115316,0
115317,0
115318,1
115319,0
115320,0
115321,1
115322,1
115325,0
115326,0
115327,1
115328,1
115329,1
115330,1
115331,0
115332,1
115333,1
115334,0
115335,1
115336,0
115337,0
115338,0
115339,0
115340,0
115344,0
115345,0
115346,0
115347,0
115348,0
115349,1
115351,0
115352,0
115353,0
115355,1
115356,1
115357,1
115358,0
115359,0
115361,0
115362,0
115363,0
115364,1
115365,0
115366,0
115367,0
115369,0
115370,1
115371,0
115372,0
115374,0
115375,0
115376,0
115377,1
115378,1
115379,0
115380,0
115381,0
115382,0
115383,0
115384,0
115385,0
115386,0
115387,0
115388,0
115389,0
115390,1
115391,1
115392,1
115393,0
115394,0
115395,0
115397,0
115398,0
115399,1
115402,0
115403,1
115408,1
115409,0
115410,0
115411,0
115414,1
115416,0
115417,1
115418,0
115419,0
115420,0
115421,0
115422,0
115424,0
115425,1
115426,1
115429,1
115430,0
115431,0
115432,0
115433,1
115434,0
115435,0
115436,0
115437,0
115438,0
115441,0
115442,1
115443,0
115444,1
115445,1
115446,1
115448,0
115449,0
115451,0
115452,0
115453,1
115454,0
115455,0
115456,0
115458,1
115460,0
115461,0
115462,0
115464,0
115465,0
115466,1
115467,1
115468,0
115469,0
115470,0
115471,0
115472,1
115474,0
115475,0
115476,1
115478,1
115482,0
115483,0
115484,1
115486,1
115487,1
115488,0
115490,0
115491,0
115492,0
115493,0
115494,0
115496,1
115497,0
115498,0
115499,0
115501,0
115502,0
115503,0
115504,0
115505,0
115506,0
115507,0
115508,1
115509,1
115510,0
115511,1
115512,0
115513,0
115514,0
115515,0
115516,0
115517,1
115518,1
115519,1
115520,0
115522,0
115523,0
115524,0
115525,0
115526,1
115527,0
115528,1
115529,1
115530,0
115531,1
115532,0
115533,0
115534,1
115535,1
115536,1
115537,1
115538,1
115539,0
115540,1
115541,1
115542,0
115543,1
115544,0
115545,0
115546,0
115547,1
115548,0
115549,0
115550,0
115551,0
115552,0
115553,0
115554,1
115555,0
115556,0
115557,1
115558,0
115559,1
115560,0
115561,0
115562,0
115563,0
115564,0
115565,0
115566,0
115567,1
115568,0
115569,0
115570,0
115571,0
115573,0
115574,0
115575,0
115576,0
115577,0
115578,0
115579,0
115581,1
115583,1
115584,0
115585,1
115589,1
115590,1
115593,1
115594,0
115595,1
115596,1
115597,0
115598,0
115599,0
115600,1
115601,0
115602,1
115603,1
115604,1
115605,0
115606,0
115607,1
115608,0
115609,0
115610,0
115611,0
115612,0
115613,1
115614,1
115615,0
115616,1
115617,0
115620,0
115622,1
115623,1
115624,0
115625,0
115626,1
115627,0
115628,1
115629,1
115630,0
115631,0
115633,1
115634,0
115635,0
115636,0
115637,0
115638,0
115639,1
115640,0
115641,1
115642,0
115643,0
115644,1
115645,1
115647,1
115648,0
115649,1
115650,0
115651,1
115652,0
115653,0
115654,0
115655,0
115656,1
115657,1
115659,1
115660,0
115661,0
115662,0
115663,0
115664,1
115665,0
115666,0
115667,0
115668,0
115669,0
115670,0
115672,0
115673,0
115674,0
115675,0
115676,1
115677,1
115678,1
115679,0
115681,0
115682,1
115683,0
115684,0
115685,0
115687,0
115689,0
115690,0
115691,0
115692,0
115693,1
115694,0
115695,0
115696,0
115697,0
115698,1
115699,1
115700,0
115701,0
115702,0
115703,0
115704,0
115706,0
115709,0
115710,0
115711,0
115712,0
115713,1
115714,0
115715,0
115716,0
115717,0
115718,1
115719,1
115720,0
115721,0
115722,1
115723,1
115724,0
115725,0
115727,0
115728,0
115729,0
115730,1
115731,1
115732,0
115733,0
115734,0
115735,0
115736,0
115737,0
115738,0
115739,0
115740,0
115741,0
115742,0
115743,0
115744,0
115745,0
115746,0
115747,0
115748,0
115749,0
115750,0
115751,1
115752,0
115753,0
115754,0
115755,0
